source_id,target_id
435620299,624736400
435620299,491699730
435620299,475005213
435620299,575273019
435620299,465850593
435620299,448000482
435620299,701759103
154096285,317400194
154096285,217385353
154096285,393375884
154096285,248893071
154096285,491699730
154096285,520649241
154096285,248147614
154096285,372987170
154096285,198788274
154096285,457122488
154096285,322346042
154096285,427714559
154096285,179687104
154096285,224059585
154096285,209848899
154096285,577785674
154096285,224510283
154096285,435620299
154096285,173927377
154096285,158522111
154096285,413894099
154096285,345272535
154096285,574090199
154096285,255316832
154096285,448000482
154096285,270715879
154096285,262421113
154096285,295174524
275666030,624736400
275666030,491699730
275666030,517697175
275666030,372987170
275666030,407063979
275666030,307643317
275666030,457122488
275666030,575273019
275666030,435620299
275666030,345272535
275666030,384212057
275666030,448000482
275666030,295174524
275666030,701759103
372987170,561082886
372987170,611084296
372987170,491699730
372987170,520649241
372987170,384212057
372987170,505510490
372987170,464770145
372987170,701759103
372987170,536280707
372987170,393375884
372987170,660598925
372987170,395267214
372987170,624736400
372987170,675175581
372987170,636145333
372987170,457122488
372987170,447758012
372987170,743147250
372987170,491256060
372987170,577785674
372987170,502120837
372987170,409524158
372987170,435620299
372987170,407923663
372987170,574090199
372987170,448000482
372987170,807150054
136417446,561082886
136417446,217385353
136417446,393375884
136417446,491699730
136417446,675175581
136417446,154096285
136417446,248147614
136417446,320510625
136417446,372987170
136417446,198788274
136417446,267076661
136417446,307643317
136417446,276673974
136417446,457122488
136417446,322346042
136417446,224059585
136417446,298373569
136417446,136685823
136417446,577785674
136417446,224510283
136417446,435620299
136417446,173927377
136417446,413894099
136417446,345272535
136417446,232216536
136417446,505510490
136417446,255316832
136417446,448000482
136417446,270715879
136417446,360629995
136417446,275666030
136417446,147113710
136417446,743147250
136417446,295174524
136417446,158522111
248893071,536280707
248893071,362293384
248893071,393375884
248893071,491699730
248893071,520649241
248893071,372987170
248893071,307643317
248893071,264748864
248893071,298373569
248893071,280915538
248893071,384212057
248893071,505510490
248893071,306129394
248893071,262421113
574090199,675175581
574090199,636145333
574090199,577785674
574090199,807150054
154093776,227722817
154093776,538690306
154093776,536280707
154093776,327334177
154093776,298373569
154093776,199587985
154093776,198788274
154093776,743147250
154093776,409524158
154093776,295174524
206300352,327334177
206300352,448000482
206300352,435620299
206300352,388360558
206300352,516390962
206300352,295174524
362293384,502120837
362293384,561082886
362293384,624736400
362293384,674583598
362293384,457122488
362293384,403916876
362293384,413894099
362293384,489242965
362293384,574090199
240650417,317400194
240650417,561082886
240650417,362293384
240650417,517697175
240650417,565459100
240650417,674583598
240650417,427714559
240650417,403916876
240650417,351319772
240650417,333683684
240650417,388360558
240650417,295174524
240650417,491256060
227722817,274396900
389144458,435620299
43139673,448000482
43139673,598576899
43139673,151631366
43139673,173824695
43139673,104569546
43139673,577785674
43139673,189470317
43139673,321368333
43139673,306129394
43139673,305575958
43139673,791783542
43139673,322346042
43139673,802187965
43139673,497939487
209848899,248893071
209848899,491699730
209848899,520649241
209848899,675175581
209848899,320510625
209848899,372987170
209848899,300812710
209848899,491256060
209848899,636145333
209848899,276673974
209848899,298373569
209848899,577785674
209848899,435620299
209848899,574090199
209848899,237669470
209848899,448000482
209848899,333683684
209848899,807150054
209848899,743147250
209848899,295174524
171062382,538690306
171062382,448000482
171062382,325291881
171062382,388360558
171062382,427714559
636145333,675175581
217385353,224059585
217385353,702720610
217385353,372987170
217385353,526027105
217385353,502120837
217385353,491699730
217385353,267076661
217385353,675175581
217385353,517697175
264192274,316525106
333683684,361829653
333683684,517697175
333683684,434033436
333683684,565459100
333683684,372987170
333683684,516390962
333683684,636145333
333683684,457122488
333683684,505510490
333683684,351319772
333683684,360629995
333683684,743147250
239678227,372987170
239678227,445447121
239678227,316525106
239678227,264192274
239678227,489242965
239678227,307643317
239678227,475504630
239678227,351319772
213816667,362293384
213816667,674583598
213816667,240650417
213816667,220869441
213816667,318474187
213816667,280915538
213816667,413894099
213816667,232216536
213816667,384212057
213816667,351319772
213816667,448000482
213816667,274396900
213816667,500150382
213816667,388360558
213816667,527180793
213816667,258977404
213816667,427714559
520649241,702720610
520649241,743147250
520649241,574090199
216808756,333683684
216808756,388360558
216808756,549391951
216808756,487924495
216808756,445447121
216808756,280915538
216808756,743147250
216808756,361829653
216808756,307643317
216808756,306129394
216808756,384212057
216808756,475504630
262421113,372987170
262421113,636755236
262421113,505510490
262421113,322346042
624736400,636755236
624736400,802187965
624736400,701759103
267076661,465850593
267076661,372987170
267076661,393375884
267076661,491699730
267076661,345272535
267076661,352600956
445447121,549391951
445447121,475504630
318474187,636755236
318474187,594448645
